88481,10030,18,19,20211,CSE4006,2001032070
88482,10030,27,29,20201,CSE4006,2001032070
88483,10030,1,7,20191,CSE4006,2001032070
88491,10031,21,25,20211,ELE3020,2001032003
88492,10031,23,28,20201,ELE3020,2001032003
88493,10031,39,39,20192,ELE3020,2001032003
88501,10033,31,33,20211,ELE4029,2001032037
88502,10033,35,40,20201,ELE4029,2001032037
88503,10033,34,34,20191,ELE4029,2001032037
88511,10035,27,34,20211,ENE4019,2001032071
88512,10035,17,23,20202,ENE4019,2001032071
88513,10035,8,8,20192,ENE4019,2001032071
88521,10036,20,25,20211,ENE4019,2001032004
88522,10036,26,27,20201,ENE4019,2001032004
88523,10036,7,10,20192,ENE4019,2001032004
88531,10037,33,35,20211,GEN6006,2001032038
88532,10037,14,21,20202,GEN6006,2001032038
88533,10037,35,38,20192,GEN6006,2001032038
88541,10038,24,30,20212,GEN6006,2001032072
88542,10038,19,24,20202,GEN6006,2001032072
88543,10038,6,9,20191,GEN6006,2001032072
88551,10041,20,25,20212,ITE3016,2001032036
88552,10041,30,32,20202,ITE3016,2001021002
88553,10041,4,11,20191,ITE3016,2001032005
88561,10042,32,32,20211,ITE3016,2001032039
88562,10042,27,28,20202,ITE3016,2001032036
88563,10042,34,37,20191,ITE3016,2001032035
88571,10043,33,34,20211,ITE3060,2001032073
88572,10043,24,30,20202,ITE3060,2001032073
88573,10043,4,10,20192,ITE3060,2001032073
88581,10045,19,25,20211,MAT3008,2001032006
88582,10045,25,29,20201,MAT3008,2001032006
88583,10045,7,12,20191,MAT3008,2001032006
88591,10051,23,25,20212,ECL3005,2001032040
88592,10051,28,35,20201,ECL3005,2001032040
88593,10051,32,32,20192,ECL3005,2001032040
88601,10052,35,38,20211,ECL3007,2001032074
88602,10052,13,20,20201,ECL3007,2001032074
88603,10052,8,11,20192,ECL3007,2001032074
88611,10055,25,25,20211,ECL4009,2001032007
88612,10055,22,22,20202,ECL4009,2001032007
88613,10055,6,13,20192,ECL4009,2001032007
88621,10056,29,36,20212,ECL4010,2001032041
88622,10056,26,32,20202,ECL4010,2001032041
88623,10056,27,32,20191,ECL4010,2001032041
88631,10057,37,37,20212,ECL4011,2001032075
88632,10057,33,38,20202,ECL4011,2001032075
88633,10057,8,12,20192,ECL4011,2001032075
88641,10058,24,25,20211,ECL4013,2001032008
88642,10058,12,18,20201,ECL4013,2001032008
88643,10058,8,14,20191,ECL4013,2001032008
88651,10059,28,33,20212,ECL4014,2001032042
88652,10059,34,40,20202,ECL4014,2001032042
88653,10059,15,18,20191,ECL4014,2001032042
88661,10060,30,32,20211,ECL4015,2001032076
88662,10060,36,39,20201,ECL4015,2001032076
88663,10060,10,13,20191,ECL4015,2001032076
88671,10061,22,25,20212,ECL4018,2001032009
88672,10061,21,27,20201,ECL4018,2001032009
88673,10061,15,15,20191,ECL4018,2001032009
88681,10062,20,21,20212,ELE3004,2001032043
88682,10062,24,24,20201,ELE3004,2001032043
88683,10062,35,37,20192,ELE3004,2001032043
88691,10063,25,32,20212,ELE3013,2001032077
88692,10063,28,34,20201,ELE3013,2001032077
88693,10063,14,14,20191,ELE3013,2001032077
88701,10065,24,25,20212,ELE4019,2001032010
88702,10065,29,35,20201,ELE4019,2001032010
88703,10065,13,16,20191,ELE4019,2001032010
88711,10066,22,23,20212,ELE4025,2001032044
88712,10066,19,20,20202,ELE4025,2001032044
88713,10066,27,34,20192,ELE4025,2001032044
88721,10067,17,18,20211,GEN5026,2001032078
88722,10067,34,37,20202,GEN5026,2001032078
88723,10067,8,15,20191,GEN5026,2001032078
88731,10072,24,25,20211,ARE3009,2001032011
88732,10072,36,38,20202,ARE3009,2001032011
88733,10072,10,17,20191,ARE3009,2001032011
88741,10073,23,30,20211,ARE3069,2001032045
88742,10073,24,29,20201,ARE3069,2001032045
88743,10073,31,34,20192,ARE3069,2001032045
88751,10074,34,37,20212,ARE4014,2001032079
88752,10074,34,35,20202,ARE4014,2001032079
88753,10074,14,16,20192,ARE4014,2001032079
88761,10075,19,25,20211,ARE4020,2001032012
88762,10075,16,18,20202,ARE4020,2001032012
88763,10075,15,18,20191,ARE4020,2001032012
88771,10076,34,35,20212,ARE4022,2001032046
88772,10076,21,22,20201,ARE4022,2001032046
88773,10076,28,30,20191,ARE4022,2001032046
88781,10077,34,34,20211,ARE4026,2001032080
88782,10077,30,31,20202,ARE4026,2001032080
88783,10077,10,17,20191,ARE4026,2001032080
88791,10078,23,25,20212,ARE4030,2001032013
88792,10078,23,28,20201,ARE4030,2001032013
88793,10078,16,19,20191,ARE4030,2001032013
88801,10079,33,40,20212,ARE5013,2001032047
88802,10079,31,35,20201,ARE5013,2001032047
88803,10079,28,34,20192,ARE5013,2001032047
88811,10080,17,21,20212,ARE5032,2001032081
88812,10080,27,28,20201,ARE5032,2001032081
88813,10080,18,18,20192,ARE5032,2001032081
88821,10081,25,25,20212,CIE2007,2001032014
88822,10081,19,20,20201,CIE2007,2001032014
88823,10081,20,20,20192,CIE2007,2001032014
88831,10082,18,18,20212,CIE3070,2001032048
88832,10082,32,35,20202,CIE3070,2001032048
88833,10082,34,38,20192,CIE3070,2001032048
88841,10083,17,22,20211,GEN6095,2001032082
88842,10083,19,20,20202,GEN6095,2001032082
88843,10083,12,19,20191,GEN6095,2001032082
88851,10084,14,21,20211,MAT3008,2001032015
88852,10084,23,26,20201,MAT3008,2001032015
88853,10084,16,21,20192,MAT3008,2001032015
88861,10086,29,29,20211,CHE1015,2001032049
88862,10086,34,37,20202,CHE1015,2001032049
88863,10086,32,37,20192,CHE1015,2001032049
88871,10087,19,23,20211,CHE3006,2001032083
88872,10087,30,37,20201,CHE3006,2001032083
88873,10087,20,20,20191,CHE3006,2001032083
88881,10088,18,22,20212,CHE3012,2001032016
88882,10088,29,29,20202,CHE3012,2001032016
88883,10088,15,22,20192,CHE3012,2001032016
88891,10089,21,25,20211,CHE4053,2001032050
88892,10089,13,18,20201,CHE4053,2001032050
88893,10089,26,32,20192,CHE4053,2001032050
88901,10090,39,40,20212,CHE4054,2001032084
88902,10090,31,31,20201,CHE4054,2001032084
88903,10090,21,21,20192,CHE4054,2001032084
88911,10091,18,23,20211,CHM3066,2001032017
88912,10091,32,34,20201,CHM3066,2001032017
88913,10091,21,23,20192,CHM3066,2001032017
88921,10092,21,21,20212,CHM3078,2001032051
88922,10092,16,23,20201,CHM3078,2001032051
88923,10092,31,32,20191,CHM3078,2001032051
88931,10093,16,20,20212,CHM4001,2001032085
88932,10093,29,33,20202,CHM4001,2001032085
88933,10093,15,22,20192,CHM4001,2001032085
88941,10094,18,24,20212,CHM4013,2001032018
88942,10094,16,19,20202,CHM4013,2001032018
88943,10094,23,24,20192,CHM4013,2001032018
88951,10096,18,21,20212,CHM4083,2001032052
88952,10096,31,37,20201,CHM4083,2001032052
88953,10096,15,18,20192,CHM4083,2001032052
88971,10099,23,25,20212,CME4002,2001032019
88972,10099,27,33,20201,CME4002,2001032019
88973,10099,22,25,20191,CME4002,2001032019
88981,10100,26,27,20211,COE1011,2001032053
88982,10100,34,38,20202,COE1011,2001032053
88983,10100,30,37,20191,COE1011,2001032053
89001,10102,24,26,20212,GEN3052,2001032020
89002,10102,17,18,20202,GEN3052,2001032020
89003,10102,21,26,20192,GEN3052,2001032020
89011,10103,33,40,20212,GEN5026,2001032054
89012,10103,18,20,20202,GEN5026,2001032054
89013,10103,28,34,20192,GEN5026,2001032054
89031,10105,24,27,20211,MEE4001,2001032021
89032,10105,34,40,20202,MEE4001,2001032021
89033,10105,22,27,20192,MEE4001,2001032021
89041,10108,31,37,20211,BIO2022,2001032055
89042,10108,28,28,20202,BIO2022,2001032055
89043,10108,31,34,20191,BIO2022,2001032055
89061,10112,21,28,20211,BTN4005,2001032022
89062,10112,36,37,20202,BTN4005,2001032022
89063,10112,24,28,20192,BTN4005,2001032022
89071,10113,18,18,20211,BTN4009,2001032056
89072,10113,18,18,20202,BTN4009,2001032056
89073,10113,27,30,20192,BTN4009,2001032056
89091,10115,27,29,20211,BTN4012,2001032023
89092,10115,27,30,20201,BTN4012,2001032023
89093,10115,25,29,20191,BTN4012,2001032023
89101,10117,36,40,20212,COE1011,2001032057
89102,10117,28,29,20201,COE1011,2001032057
89103,10117,32,34,20192,COE1011,2001032057
89121,10119,28,30,20211,DBC3018,2001032024
89122,10119,34,38,20202,DBC3018,2001032024
89123,10119,29,30,20192,DBC3018,2001032024
89131,10120,17,22,20211,GEN5026,2001032058
89132,10120,16,21,20202,GEN5026,2001032058
89133,10120,31,38,20192,GEN5026,2001032058
89151,10124,22,29,20212,GEN6095,2001032025
89152,10124,28,30,20202,GEN6095,2001032025
89153,10124,30,31,20191,GEN6095,2001032025
89161,10125,37,37,20211,ICH4022,2001032059
89162,10125,29,35,20201,ICH4022,2001032059
89163,10125,37,37,20191,ICH4022,2001032059
89181,10131,25,32,20211,ONE4004,2001032026
89182,10131,33,34,20201,ONE4004,2001032026
89183,10131,31,32,20191,ONE4004,2001032026
89191,10132,24,27,20211,ONE4005,2001032060
89192,10132,31,38,20201,ONE4005,2001032060
89193,10132,27,32,20192,ONE4005,2001032060
89211,10135,33,33,20211,ONE4011,2001032027
89212,10135,24,25,20202,ONE4011,2001032027
89213,10135,32,33,20191,ONE4011,2001032027
89221,10140,34,37,20211,TXE4065,2001032061
89222,10140,32,33,20201,TXE4065,2001032061
89223,10140,29,32,20191,TXE4065,2001032061
89241,10142,34,34,20212,CHM4013,2001032028
89242,10142,16,18,20202,CHM4013,2001032028
89243,10142,33,34,20191,CHM4013,2001032028
89251,10144,35,39,20211,EGY3001,2001032062
89252,10144,17,21,20201,EGY3001,2001032062
89253,10144,14,18,20192,EGY3001,2001032062
89271,10147,30,35,20212,EGY4013,2001032029
89272,10147,27,29,20202,EGY4013,2001032029
89273,10147,29,35,20192,EGY4013,2001032029
89281,10148,33,36,20211,EGY4016,2001032063
89282,10148,24,26,20202,EGY4016,2001032063
89283,10148,36,37,20192,EGY4016,2001032063
89301,10150,34,36,20212,EGY4019,2001032030
89302,10150,29,36,20202,EGY4019,2001032030
89303,10150,35,36,20192,EGY4019,2001032030
89311,10151,31,37,20212,GEN5026,2001032064
89312,10151,23,29,20201,GEN5026,2001032064
89313,10151,29,34,20191,GEN5026,2001032064
