201,2022001303,89153,C+
202,2022001303,8918,F
203,2022001303,8921,C0
204,2022001303,88313,A0
205,2022001303,88421,C0
206,2022001303,88453,A0
207,2022001303,8846,D0
208,2022001303,88473,D0
209,2022001303,88503,D0
210,2022001303,88622,F
211,2022001303,8867,C0
212,2022001303,88683,A0
213,2022001303,88733,A0
214,2022001303,88903,F
215,2022002331,88662,D0
216,2022002331,88881,A0
217,2022002331,88912,B0
218,2022002331,89241,A0
219,2022002331,88973,A+
220,2022002331,89003,A+
221,2022002331,8903,A+
222,2022002331,88353,C0
223,2022002331,88471,B0
224,2022002331,88663,D0
225,2022002331,88683,F
226,2022002331,88762,A0
227,2022002331,88893,D0
228,2022005004,88321,A0
229,2022005004,88353,F
230,2022005004,88382,A+
231,2022005004,88612,C0
232,2022005004,88741,F
233,2022005004,88812,B0
234,2022005004,88891,C0
235,2022005004,8924,C+
236,2022005004,89271,C0
237,2022005004,89283,B0
238,2022005004,89302,A0
239,2022005004,88421,D0
240,2022005004,88473,A0
241,2022005004,88533,C0
242,2022005004,88643,F
243,2022005004,88782,C0
244,2022005004,88893,D0
245,2022005004,89073,F
246,2022005004,89071,A0
247,2022005004,89183,C+
248,2022005004,89283,B0
249,2022019493,88801,B+
250,2022019493,89091,A0
251,2022019493,8912,F
252,2022019493,88843,A+
253,2022019493,89181,B+
254,2022019493,89211,B0
255,2022019493,88331,F
256,2022019493,88382,F
257,2022019493,88381,C0
258,2022019493,88471,A0
259,2022019493,88763,C0
260,2022019493,89162,C0
261,2022019493,8918,B0
262,2022040404,88432,B+
263,2022040404,88502,B0
264,2022040404,8854,C+
265,2022040404,88561,C+
266,2022040404,88591,A0
267,2022040404,88622,A0
268,2022040404,8875,C0
269,2022040404,88921,D+
270,2022040404,88353,C0
271,2022040404,88853,F
272,2022040404,88903,D0
273,2022040404,8912,C0
274,2022040404,89241,B0
275,2022040404,88941,B0
276,2022505050,88433,F
277,2022505050,88503,A+
278,2022505050,88543,B+
279,2022505050,8856,B0
280,2022505050,88592,C+
281,2022505050,88622,C0
282,2022505050,88761,B0
283,2022505050,88813,C0
284,2022505050,89123,D0
285,2022505050,88332,B0
286,2022505050,88373,F
287,2022505050,88391,C0
288,2022505050,8846,D0
289,2022505050,88511,D0
290,2022505050,8856,A0
291,2022505050,88692,C0
292,2022505050,88752,C0
293,2022505050,88982,B0
294,2022505050,89012,A0
295,2022505050,89073,D0
296,2022505050,89123,C0
297,2022505050,88722,B0
